Id,Text,Category
136725,nehovorim ze nienapriek tomu uz len z principuani cent im,0
136729,My mame peniaze spolocne odkedy spolu chodime Skuste to aj,0
136730,Tak mamickymamiÄkymam cm cystu,0
136765,Ja som skÃºÅ¡ala tÃºto masku httpswwwnotinoskkalloskjmnmaskaskeratinom a na to ako,0
136812,to Äo je za otÃ¡zka VeÄ netreba na slnko liezÅ¥,0
136817,Ano maj prvorodeny mal  neurologicka mi to vysvetlila ze,0
136819,tu bola taka tema pisala kocka ktora mala viac ako,0
136833,Ja som mala toto iste so starsim synompo vianocnych prazdninach,0
136849,MÃ´j nÃ¡zor je takÃ½ tÃ½m Å¾e sa mama rozhodla podnikaÅ¥,0
136869,podÄ¾a toho Äo pÃ­Å¡eÅ¡ fakt ste pre Åˆu ako pre,0
136875,signal moze aj haprovat a preskakovat u mojej segry maÃºr,0
136892,na prÃ¡cu sa vykaÅ¡li zahraj divadlo Å¾e Ti je zle,0
136918,Je to dosÅ¥ zÃºfale Å¾e v Å¡kolÃ¡ch varia takÃ©to jedlÃ¡,0
136939,Ano mam Moj mal v  tyzdnoch kg teraz ma,0
136941,Je tu nejakÃ¡ mamiÄka ktorÃ¡ pochÃ¡dza z PreÅ¡ova a vie,0
137049,DobrÃ½potrebovala by som poradiÅ¥ a moÅ¾no tu sa nÃ¡jde niekto,0
137103,ma k dispozicii vodu taky bazenik kde sa moze lochnit,0
137123,nam sa to stavalo skor v noci ja to mozno,0
137151,Hojdacie koÄÃ­ky s nafukovacÃ­mi kolieskami sÃº obvykle z tÃ½ch najvÃ¤ÄÅ¡Ã­ch,0
137164,ved to jej jasne ze ked ho kupim tak bude,0
137184,tak ono neda sa nemysliet co budemusis mysliet na malicke,0
137195,Teraz ma napadlomy doma pouzivame pojem cierne uhliemyslela som zivocisne,0
137262,my tak zamestnavameje to v podstate PP na dlbu urcitu,0
137281,dosli sme z dovolenky a dali im pohladnicu vlastnorucne vyrobenu,0
137305,No ak sa to zhorsuje tak potnicky to nebudu ja,0
137316,Ano oblacik odletel az do neba V dalsom pripade sa,0
137370,Ahojte baby Nedavno mi zkrvi vyÅ¡li vÃ½sledky Å¾e mÃ¡m zvÃ½Å¡enÃ©,0
137381,Ahojte dÃ¡my hneÄ na Ãºvod sa priznÃ¡m nie som v,0
137387,vÃ´bec niÄ,0
137413,Ahojte Prosim vas v ktorom mes Ma dieta samostatne sediet,0
137437,Cele sa to skonci porodomk cielu sa blizisuz si v,0
137446,pri poriadnej zdravotnej starostlivosti by sa jej to nestalo lebo,0
137450,Tehotenstvo samotnÃ© predchÃ¡dza vzniku cÃ½st ktorÃ© sa vytvorili z folikulu,0
137460,A ty si si ako dovolila to vÃ´bec partnerovi navrhnÃºÅ¥,0
137468,chceÅ¡ poradit Å¾Ã¡dnÃ© mastnÃ© vlasy vytahanÃ© teplÃ¡ky flekatÃ© triÄko UrÄitÄ›,0
137475,Mala som kolegu policajta ktorÃ½ na rodiÄovskom prÃ­spevku bol KeÄÅ¾e,0
137531,ja mÃ¡m csob a tam mÃ¡m vÅ¡etko,0
137567,Vidis na to dom zabudla,0
137582,veÄ¾mi rada som pekÃ¡vala s mojou maminou toto mi straÅ¡ne,0
137586,Baby Äo si myslÃ­te o tom kÃºpiÅ¥ kvalitnejÅ¡Ã­ Å¡portiak a,0
137611,to si taky prÃ­pad ako jaja som naprÃ­klad MS mala,0
137612,uÅ¾ som sa na tÃºto tÃ©mu vyjadrovala viackrÃ¡tMÃ´j je ,0
137626,Tak v prvom rade nie je to Brown ale Braun,0
137670,v lanovke sa ti nema co statneboj sa ale ja,0
137674,EÅ¡te ak mÃ´Å¾em poradiÅ¥ treba Ã­sÅ¥ urÄite do nejakej vÃ¤ÄÅ¡ej,0
137681,mne sa krÄok skracoval pri vÅ¡etkÃ½ch tehu mÃ¡m  deti,0
137683,ÄŽakujem vÅ¡etkÃ½m za odpovede My tam ideme s kamarÃ¡tmi na,0
137693,Ja som posielala cez nich httpswwwfacebookcommirectrans a velka spokojnost,0
137757,Co sa tyka vysky MD tu by si ovplyvnila len,0
137835,vÃ½ber bol pred rokom a teraz opÃ¤Å¥ bude v lete,0
137843,KrÃ¡sny deÅˆ dievÄence chcela by som sa spÃ½taÅ¥ stala sa,0
137847,V tich a dokonca aj v tich som si o,0
137884,tak ja tu byvam uz cca  rokov ale take,0
137896,podla mna je to infantilne,0
137959,tieÅ¾ by som odporÃºÄala kozmetiÄku,0
137977,ved autorka presne to pise ze chcela morfo s manzelom,0
137978,ojoju syna to trvalo  dnipri tych crevnych virozach su,0
137987,Aj ja patrÃ­m medzi tie panie teda patrila Ale vÅ¾dy,0
138005,Ahojte mÃ´Å¾em VÃ¡s poproiÅ¥ o utvrdenie Äi dobre poÄÃ­tam teoreticky,0
138006,Jedine ak to urobÃ­ niekto inÃ½ ProblÃ©mom su Ä¾udiaktorÃ­ Å¡pinavÃ©,0
138023,ja v DE do Lidl nechodim nakupovat obcas mi kupi,0
138026,Idem hÃ¡daÅ¥ meno doktorky v NRC moj tip MUDr Stanekova,0
138032,nokeÄ sme zaÄali s prikrmamibolo to supertej kase pred spanÃ­m,0
138039,poskusaj ich viac nam pomohol biopron,0
138040,ale v tich sa predsa vyvija nemozes to takto napisat,0
138087,DobrÃ½ veÄer mÃ´Å¾e byÅ¥ nieÄo malej ak odhryzla z neuvarenej,0
138101,ja ho nezanedbavam mam na neho cas ale on radsej,0
138111,Skus si pozriet o tomto vysledkunie je to uplneze ok,0
138121,vyberÃ¡me podÄ¾a vÃ½sledku testov objemu hluÄnosti entriedaatÄ samozrejme aj cena,0
138135,aj mne ho robili na zaÄiatku a nesmieÅ¡ maÅ¥ styk,0
138143,vsak jasne ja mam kamosku co stale koji maly ma,0
138173,tak to by som si ja vobec neuzila,0
138183,ÄŽakujem za nÃ¡zor,0
138232,Tebe takÃ½to nevolajÃº kaÅ¾dÃ½ tÃ½Å¾deÅˆ ako mne U nÃ¡s dokonca,0
138259,Bejby joga Plavanieprechadzkytiez cestovanie aj ked je to narocne sa,0
138284,mas narok na rodicak okolo e pridavky okolo e hned,0
138292,Äakujem vÃ¡m vÅ¡etkÃ½m za rady ja som uÅ¾ sÃ­ce bola,0
138302,nevadÃ­ MyslÃ­m Å¾e je prÃ¡ve lepÅ¡ie ak nemÃ¡Å¡ v tehu,0
138326,KoÄ¾ko mÃ¡Å¡ prosÃ­m Å¥a rokov Å¾e ti treba radiÅ¥ ako,0
138332,hm Äakujem,0
138333,aj my mame z ikei,0
138375,oki,0
138376,PreÄo odrbat Ja som si na MD ci PN rokmi,0
138388,On mi prÃ¡ve nepovedal Å¾e sa zdrÅ¾Ã­v tom je ten,0
138404,staci ak pojdes na ten prevod a stlacis ctrlp malo,0
138411,vinea moze byt aj ta hroznova voda z Lidlilu ale,0
138425,Ja mam alergie ale mne bolo odporucane nebrat nic len,0
138443,google si skÃºÅ¡ala,0
138557,Tu Å¥a nevylieÄime,0
138564,noomuz by malsice vedietale ja by som sa asi poradila,0
138565,Je tu aj malinkÃ¡ Å¡anca Å¾e by mi zmluva bola,0
138592,Nasi spia cca od roka sami v izbickach mame ich,0
138615,to Äo je za svokru preÄo to tolerujeÅ¡ To sa,0
138620,NÃ¡jdi si brigÃ¡du ak uÅ¾ nemÃ¡Å¡ Robota je najlepÅ¡Ã­ liek,0
138641,Nasadenie ako takÃ© neboli Ale pÃ¡r dnÃ­ potom kÃ½m je,0
138653,ÄŽakujem za odpoveÄ Asi ju dnes vezmem dovnÃºtra a preskÃºmam,0
138667,â‚¬ked mi skonci podpora tak ccs â‚¬,0
138695,moÅ¾no som mala Å¡Å¥astie na riflektovie,0
138782,Ahojte baby Ak by ste mali doma tinedzerku co sa,0
138816,Tak zacni mrkva potom pridaj zemiak potom cuketu Å¡penÃ¡t tekvicu,0
138843,akÃº autosedaÄku by ste mi poradili po vajÃ­Äku nieÄo na,0
138849,chod na opku raz dva sa das dokopy a stitna,0
138893,asi tÃ½Å¾den mÃ¡m krÃ©mik s obsahom bambuckeho masla a zatial,0
138923,V  prvÃ© v  druhÃ© Po narodenÃ­ prvÃ©ho to,0
138962,Sud neskuma len prijmy ale aj vydavky pokial su vydavky,0
138963,Dakujem baby ja sa snaÅ¾Ã­m na neho netlaÄiÅ¥ vÅ¾dy som,0
138987,Ty mas info z prvej ruky alebo ako si mam,0
139002,Cajikcajikcajiicekzaleje mi muzicek Zienka chora nie je sranda doma hladna,0
139009,Sak prave okolo mna behairobot Roombafajna veciÄkaodporuÄam,0
139045,Ahojte planujeme tento rok letnu dovolenku aj s nasim ,0
139056,Dobreje to smutne ale ty za to nemozes a tvoje,0
139071,mne zatial pomaha sledovat si co vsetko zjemzapisujem si to,0
139078,Å½eny v akom fonde mÃ¡te  pilier Indexovom alebo garantovanom,0
139085,No ano si bez prace byvas a zijes unhotakze chapem,0
139110,tu podÄ¾a mÅˆa inÃ© ako citlivÃ½ prÃ­stup obria trpezlivosÅ¥ a,0
139149,a ako ste skoncili s tym balenim do deky A,0
139171,to je dobry napaddakujem,0
139212,Na pohotovosti mi dala Dalacin C braÅ¥ x kaÅ¾dÃ½ch ,0
139231,Ak mas fyzicky namahavu pracu dostane tehu preukaz hned ako,0
139279,tvrdÃ©Ã©Ã©,0
139310,toto je individualne mojmu uz v prvom roku rocnika diagnostikovali,0
139341,Neuraz sa na mna ale ty si nema alebo co,0
139348,mozno ti to povedal preto aby si sa spravne rozhodla,0
139352,ja som po  tyzdnoch zacala davat kojenemu synovi kvapky,0
139402,Ak by si zrovna rodila CR co nevieme je to,0
139414,a co konkretne riesis mas pocit ze nie si pre,0
139437,prosim tato sa da odobrat aj pod narkozou,0
139479,bavime sa o antikoncepcii,0
139489,Hrad lietava nie je veÄ¾kÃ¡ tÃºra Pre deti je Afrodita,0
139490,akurat v stredu mam lekara Å¡koda aj ti hovorili aka,0
139499,No fasa ja som si kÃºpila marhulove jadierka a jedla,0
139523,VeÄ ju viem len mi pomÃ´Å¾te prosÃ­m,0
139550,ja som normÃ¡lne chodila do posilovne aÅ¾ do  tÃ½Å¾dÅˆa,0
139556,nemaÅ¥ takÃ© veci doma,0
139563,SkÃºs si pozrieÅ¥ vÃ½robcu babymoov nosiÄ sÃº tam aj fotky,0
139587,vyskusaj si doma ci pocuje ked je zozadu skus zasepkat,0
139597,tak poprve nie je to povinne Bolo ale uz nie,0
139605,ale to by sme sa ani z domu nepohli nikde,0
139623,Ahojte NemÃ¡te niekto skusenosti s alergou alebo ekzÃ©mom Mne sa,0
139637,Ahojte pozna niekto dievca z pribehu siedmeho neba,0
139711,Ja malÃ©ho prikrmujem od cca  mesiacazacali sme postupne mrkvazemiaktekvica,0
139745,Ono je jednoduchsie sediet doma do rokov a stazovat sa,0
139749,eÅ¡te prvÃ© balenie Je ich tam  a fakt sÃº,0
139753,MÃ¡m dcÃ©rku ktorÃ¡ bude maÅ¥ za necelÃ©  tÃ½Å¾dne ,0
139755,DobrÃ­ deÅˆ milÃ© mamiÄky viem Å¾e to sem nepatrÃ­ ale,0
139760,V predaji najdete aj sedacky ktore sa pri narazae odtrhli,0
139767,Vtedy sa to tak nesledovalopoznam viac ludiktorymto odhalili neskoro Navyse,0
139777,nÃ¡m keÄ detskÃ¡ vyrÃ¡stli tr  a  a uÅ¾,0
139809,no ale je zaujimave ze podobny pripad opisala ktora ma,0
139842,Mam skusenosti ale podla mna to akurat pekne vonia Mam,0
139884,no Äo sa tÃ½ka tÃ½ch dievÄatiek tak pravda aj my,0
139890,ja si to uvedomujem ale takisto musim uchranit seba a,0
139892,Ja mÃ¡m eÅ¡te v Å¾ivej pamÃ¤ti ake to je vyberaÅ¥,0
139906,PredpokladanÃ½ termÃ­n pÃ´rodu mÃ¡ ,0
139940,NemyslÃ­m si Å¾e sÃº drahÃ© len materiÃ¡ly ale aj prÃ¡ca,0
139962,Tak to som naozaj rada Ak by na to naviac,0
139964,JasnÃ© nÃºtiÅ¥ urÄite nie to nemÃ¡ zmysel,0
139997,keby si tak mala pravdu zajtra idem Na kontrolu mam,0
140005,Äakujem a akÃ½ mÃ¡Å¡ odtieÅˆ NemÃ¡Å¡ nÃ¡hodou aj lesky ruze,0
140010,Neviem ci stee dieta planovali ale je s prepacenim strasny,0
140024,PridÃ¡vam sa k summerlili Peloponez Olympian village PerfektnÃ¡ dovolenka tieÅ¾,0
140026,osobnÃ¡ kuchÃ¡rka je asi blbÃ© pomenovanie a podÄ¾a mÅˆa sa,0
140044,anodo vyvaru som zvykla zarabat aj umele mlieckotak mi bolo,0
140051,Neviemci Vas to psuva dopreduale u kamosky sa to riesilo,0
140062,zltyslonik smutne ze veris tymto svojim rasistickym kecom A uuuuplne,0
140074,Muz si dal rovno ztrhavat z vyplaty a aj zamestnavatel,0
140076,PokiaÄ¾ mÃ¡Å¡ dieÅ¥a zdravÃ© a jedinÃ½ problÃ©m je Å¾e nerozprÃ¡va,0
140088,chces povedat ze ked dieta ma taky strach je chore,0
140093,MÃ´j malÃ½ bol totÃ¡lna prisavka nechcel ani niÄ jesÅ¥ a,0
140133,ved to daruj a nepytaj postovne zase az taka likvidacna,0
140136,mne to semtam vyrasi Potom to zmizne Niekedy to je,0
140172,mne po potrate zacali strasne padatnikdy som ich nemala dvakrat,0
140209,tiez mi napadla ulitka nase deti tiez tak spavali aj,0
140227,ja by som tiez chcela vediet co to znamen klika,0
140303,Ahojte mozno mate niektora velmi podobne pocity Milujem svoju pracu,0
140319,Treba ziadat v tom state kde zijes a kde si,0
140372,ja som praveze na kyrete ani nebola lebo pri potrate,0
140420,mne ide len o tÃº ostraÅ¾itosÅ¥ pri tak malom dieÅ¥ati,0
140425,Liecime sa uz od troch mesiacovabsolvovali sme polrocnu chemoterapiu a,0
140459,ÄŽakujem som kÄ¾udnejÅ¡ia,0
140526,Necitam diskusiu tak len troska radÅ¡ej s cudzou opatrovatelkou ako,0
140551,Ahojkymojej  mesaÄnej dcÃ©rke som dala pred mesiacom nastreliÅ¥ uÅ¡kÃ¡,0
140578,pri tahani osmiciek neuspavajulen lokalne umrtvia,0
140588,ako to myslÃ­te Å¾e sa platÃ­ poÄas celej doby,0
140592,Dakujem asi to bude v tom,0
140621,nasa mala sa narodila mala a prave okolo roku mala,0
140641,ja nerozumiem celkom robila ti morfo Ci co A ake,0
140696,mala som vyssie aslo ak myslite to ale uz je,0
140719,Ked nemÃ¡Å¡ platenu PN tak ta nemaju dovod kontrolovat a,0
140732,taketo httpwwwdekorativkaczLOREALPaletkanaobociBrowArtistGeniusLIGHTTOMEDIUMdhtm asi mam trosku tmavsie neviem tak pozeram ze,0
140735,Ved to umelÃ© chutÃ­ hnusne radÅ¡ej daj stravu primeranÃº jej,0
140736,Pohare daju a nachystaj plastovu flasu na voduobliecku a vankusik,0
140745,MyslieÅ¥ si mÃ´Å¾eÅ¡ Äo len chceÅ¡Treba si to zistiÅ¥ to,0
140814,tam som volala tak do podrobna nezodpovedaju,0
140863,vÄaka za tipy ÄŒeÅ¡kin workshop som absolvovala a dokonca od,0
140875,ahoj odber dopadol tazko povedat ako vlastne predtym som mala,0
140878,httpgentledaysk,0
140884,samozrejme ze prispievame kazdy mesiac stravujeme sa ale sami ved,0
140888,nam pediatricka hned kazala kupit BABY D vit o Vigantole,0
140889,Ono to mÃ´Å¾e byÅ¥ aj tÃ½m Å¾e keÄ si bÃ½vala,0
140902,Ahoj u mna doslo v priebehu roka hned ku karcinomu,0
140910,v skusobnej dobe ju mohli vyhodit aj pocas PN ako,0
140912,ProsÃ­m VÃ¡s je tu niekto kto mi poradÃ­ seriÃ³znu personÃ¡lnu,0
140960,Dievcata ako ste prosim prezili stratu blizkej osoby Mne dnes,0
140969,Aj mÃ´j  mesaÄnÃ½ stÃ¡le spinkÃ¡ v perinke NedokÃ¡Å¾e bez,0
140972,Mi mame na Dome komplet vsetko kuchynu kupelku toaletu plÃ¡vajÃºcu,0
141027,Ak sa nepletiem tak iba navrat do pol roka ti,0
141042,ako mÃ´Å¾e chlap donÃºtiÅ¥ Å¾enu Ã­sÅ¥ na potrat Äo ti,0
141043,Tvoji kamosi ani znÃ¡mi s nim zit nebudu Mam dojem,0
141047,pozri velka vacsina ludi ktori si daju napisat bakalarku a,0
141066,a jej pocet deti je tiez nejasnynajprv dve potom tri,0
141092,Toto je Ãºplne inÃ½ prÃ­pad VÅ¡ade ÄÃ­tam diskusie o tom,0
141093,urÄite na toto si treba dÃ¡vaÅ¥ pozor a ak nemÃ¡Å¡,0
141144,ja sa stravujem pomerne zdravo ale nezvyknem si robit pÃ´sty,0
141159,mam kamaratku co si nasla prveho frajera v  rokoch,0
141173, Ten to mÃ¡ eÅ¡te povinnÃ© chodiÅ¥ von a nie,0
141188,Ak sa bavÃ­me len o jedle a nepotrebujeÅ¡ vedieÅ¥ konkrÃ©tnu,0
141224,K dispozÃ­cii sÃº len tie zo zoznamu je k dispozÃ­cii,0
141232,na druhej strane sa treba na to pozriet ze ci,0
141235,jej kieÅ¾by to tak bolo,0
141237,Moj takmer  mesacny vypije denne tak pol deci dojcenskej,0
141244,Este je malicky on sa tym dojÄenÃ­m upokojuje Skus este,0
141261,nasa skola ma na vyber cca z  kruzkov pre,0
141266,Zalezi ako ho zlozis ja by som kocik z obivh,0
141271,mna by zaujimalo ake vsetky ti robili Mas mykoplazmyureoolazmykultivaciuhormprofilprotil,0
141292,a mozem vediet ako sa vola ta skupina alebo link,0
141394,tehotenstvo zatial prebieha v maternici uvidim zajtra ci sa nieco,0
141406,Zopakujem Äo povedala neurologickÃ¡ mne na kontrole A co chcete,0
141416,definitivne na podvozok Ak mas mat dve vajicka a ani,0
141486,Toze tvoje deti boli v kontakte s niekym kto ma,0
141493,no zalezi aku mas plet drogerkovy je dobry od Catrice,0
141509,Dik Viem Mame doma skoro vsetko BOSCH okrem chladniÄky a,0
141520,vies popisat coho konkretne sa obavas mas strach z vysetrenia,0
141581,nevadi dakujem tiez smednes blokovali mazali a zatial sa k,0
141583,NakupovaÅ¥ blbosti a odkladaÅ¥ si VÅ¡etko sa dÃ¡ keÄ sa,0
141608,mojej dcere velmi pomohol na stimulaciu recoveho centra mozgu karnozin,0
141615,pokojne sa popytaj v mobikuja som chodila s dcerou od,0
141641,Mala som len klasicku vanicku nikdy sme s kupanim nemali,0
141648,dieta bud chce alebo nechcemoja v roku pila normalne z,0
141681,Neviem ci dbam Ale mame cervenu pracku a susicka je,0
141709,Ahoj u nas zaberali hlavne teple zabaly a tiez masaze,0
141716,To ste sa velmi zavcasu zacali bit ani dva mesiace,0
141740,A v koÄ¾kom mesiaci mi odporuÄate Ã­st na pn v,0
141744,Ja som vypouzivala fÄ¾aÅ¡tiÄku ktorÃ¡ vydrÅ¾ala skoro dva mesiace Potom,0
141745,My mame deti mimo spadovej skoly na zapise sme boli,0
141792,juchÃºÃºÃº dÃºfamÅ¾e sa podarÃ­ a aspoÅˆ zo dve foteÄky pridÃ¡Å¡prajem,0
141799,Ja som mala toto iste v tt maly bol uplne,0
141815,Dakujem za radu Kupila som si excipial a myslim ze,0
141823,Na zÃ¡pisy do Å¡kÃ´lok mÃ´Å¾eÅ¡ Ã­sÅ¥ aj do viacerÃ½ch Ja,0
141878,Ja mam Matiasa slovenskea znamena dar Bozi a som najspokojnejsia,0
141885,Rizika nakazy a riziko tazkeho priebehu tychto chorob su dve,0
141892,jaj a na veceru som mu davala najcastejsie ovocne mliecka,0
141915,len ku pediatricketeraz tento tyzden ideme na odber krvipotom sa,0
141918,chod hned k lekarke na tvojom mieste by som necakala,0
141949,teraz som nad tÃ½m rozmyslala Å½e keÄ ho prvÃ½ krÃ¡t,0
141950,Bola som tam osobne ale podklady a Å¾iadosÅ¥ som odovzdala,0
142003,to by zaujÃ­malo aj mÅˆa ja sa tieÅ¾ prÃ¡ve rozhodujem,0
142022,ak mas toto z lekarky tak ti asi nevyhovujeto kde,0
142035,MÃ¡ niekto takÃº skÃºsenosÅ¥,0
142084,poistovna zacina ratat od chvile pripisania prostriedkov na ich ucet,0
142097,nevies sa rozhodnut ktoreho si vziat Nuz ani jedneho Keby,0
142132,nie otec mÃ¡ nÃ¡rok len na dva dni voÄ¾na povolenÃ©,0
142136,Ja pouÅ¾Ã­vam Fixinelu,0
142140,Ahojte maminyNÃ¡hodou neide niektorÃ¡ z Vas do Dunajskej Luznej na,0
142151,Poviem VÃ¡m k tomu svoj nÃ¡zor na zÃ¡klade svojich skÃºsenostÃ­,0
142157,Hombanie Lahne si na koberec a idÃ©Ã©Ã©Å¡ margit,0
142164,Plesne nieale kvasinkyzacalo to podrazdenim z plienky a pravdepodobne sa,0
142187,mÃ¡te kde bÃ½vaÅ¥ a rodiÄia ho zamykajÃº doma nieÄo mi,0
142207,zlatÃ¡ si Äakujem,0
142213,Tiez sa priklanam tej antike asi by som uvazovala dat,0
142288,ta metoda to je obycajne splyvave citanietak sa ucia na,0
142303,ahoj ja som kupovala pre neter tuto  rozprÃ¡vok na,0
142309,to vyzerÃ¡ na alergickÃº reakciu na jablko mne sa takÃ©to,0
142377,Tak ja k tomu len tolkoze prve som mala v,0
142385,No asi musÃ­Å¡ maÅ¥ veÄ¾mi dobrÃ© bÃ¡bo ked vÅ¡etko stÃ­haÅ¡,0
142400,U mÅˆa BreÅ¡Å¥anskÃ½ tieÅ¾ niÄ nezistil ani mÃ´j Mudr iba,0
142434,Ahojte baby chcem sa opytaÅ¥ ked zratam moje odpracovane dni,0
142494,jasnÃ© Å¾e si ako bez duÅ¡e VeÄ je to normÃ¡lne,0
142499, nie je horuckaje to zvysena teplota,0
142512,Ahojte mamickymoj maly  mesacny dostal teploty  a na,0
142531,nie dsom ziadny odbornik ale presla som si podobnu situaciu,0
142539,k danej teme asi tak o takichto veciach sa nepise,0
142632,presne tak je velmi tazke prijatze ak urobis cokolvek nikdy,0
142643,ja som tieÅ¾ absolvovala hyfosy v gynfiv to stÃ¡lo ,0
142660,citame s porozumenimnereferujemerozpravame sa a sme spolu  rokovsme ukecani,0
142709,Takze sa neda nic robit ist na matersku a potom,0
142731,To prejde Mne teda nie po nedeli ale preÅ¡lo to,0
142733,nech sa aj kamaratka zamysli nad opacnym polom tejto situacie,0
142746,Syn mal vtedy u lekarky  Vravela ze malo by,0
142755,ja som ju brala tiez tri dni a skoncila som,0
142772,A vlhcene obrusky,0
142796,nestaci len si kupit cervenu penazenku treba ju dostat ako,0
142798,no starosta si chce asi uÅ¾iÅ¥ mimoriadne odmeny na dovolenku,0
142819,Prve co ma napadlo nebudes tehotnaja som tak tyzden pred,0
142832,hned zmerat tlak a pulz doplnit tekutiny dat si cukorak,0
142845,ty sa snaÅ¾Ã­Å¡ vychovat sluÅ¡ne deti a tvoj syn vidÃ­,0
142849,tu na MK Å¥aÅ¾ko nÃ¡jdeÅ¡ pomoc podporu a nejakÃº mÃºdru,0
142885,Ked mas normalnu menstruaciu urcite si neni tehotna Pokial nejake,0
142887,no ono aj mne bolo kym som spavala sama ale,0
142889,Vsetko mi to pripada Deti zmierte sa s tym ze,0
142894,nerozumiem Äo chceÅ¡ prÃ¡vne vyrieÅ¡iÅ¥ VeÄ nadstavbu domu nezapisujeÅ¡ do,0
142931,ty urcite aj bez internetu ale v tomto kto nezaziltak,0
142942,je to Ãºplne normÃ¡lne Å¾e mÃ¡Å¡ takÃ©to myÅ¡lienky z toho,0
142948,podla mna by to malo ako byt ako napisala fefe,0
142962,Ak sa ti nieco nevidi tak by som navstivila lekara,0
142969,aj tam majÃº plno uff toto uÅ¾ je  Å¡kÃ´lka,0
142974,Ahojte mamicky Moj syncek ma  den kasovito vodnatu zltkastu,0
142989,Ja mam do slabe kramy neviem ci aj v tom,0
143006,Ahoj pozri si uÅ¾ aj existujÃºce diskusie httpwwwmodrykonikskforummojezdraviesilnamigrenahttpwwwmodrykonikskforumvolnediskusiemigrenaajejpripadnaliecba httpwwwmodrykonikskforummojezdraviemigrenapoporode,0
143010,Ahojobe detuchy som utierala do bambusovej plienkysu velk,0
143016,velky smutok prezivas a mas na neho pravo Ale mna,0
143060,dakujem Pouzivala si denny aj nocny,0
143075,Vas vztah nebol zdravy ani v zaciatkoch a zdravy nie,0
