Text,,,,,,,,,
Po‹kaj,k_sok,ete,kojaa_,potom,sa,spust_,vojna,,
ahoj,tak_e,ja,som,po,kyret_i,resp,mne,povedali,rev_zi_
Treba,len,vydrzat,Radsej,teraz,kym,je,v,skolke,nech
aha,uz,som,si,to,precitala,lepsie,tak,aj,zasnuby
Pride,mi,absolutne,nevhodne,ked,niektore,deti,take,,a
vies,coja,velmi,jednoduchonajemno,nastruham,cviklupridam,vajcesolmajoranku,a,muku,pretlaceny
Ked,mas,moc,lakmuspapierikom,vysetreny,a,je,ok,tak,zapal
endysa,tak,v,naom,pr_pade,hlad,nepust_,neexistovalo,ale,s
A,mala,dostala,nedavno,detske,lekarske,naciniea,napriklad,dnes,sme
sk_aj_ci,nie,s_,padnut_,na,hlavu,len,maj_,‹asto,ve‹_mi
_a_ko,pos_diŠ,m,to,rozmazan©,Nejde,odfotiŠ,lepie,,
m__e,jej,povedaŠ,_e,v_ku,na,modelku,nem,nech,sa
Tiez,kazde,leto,a,dcerka,predskolacka,sa,tiez,teraz,vratila
Chcem,sa,opytat,ked,rodicovsky,prispevok,s,pridavkami,chodi,postou
Ahojte,mami‹ky,pekrky,mm,probl©m,potrebujem,s_rne,vedieŠ,s,‹_m
poznm,‹_ud_,‹o,lieky,alkoholom,zap_jaj_,a,‹i,je,to
Ahojte,dakujem,za,radyale,akosi,nic,Nevydrzi,ani,pri,ns
M__e,dvaŠ,normlnu,vodu,z,vodovodu,prevarenu,sk_s,iny,‹aj_k
nedvaj_,to,sa,p_tam,ja,z,vlastnej,iniciativy,boj_m,sa
zienky,ja,sa,snim,neviem,o,tom,rozpravat,lebo,stale
tak,no,ak,toto,mysl_,je,tam,tak,t,ar_ma
Ja,mam,kg,takze,to,poznam,treba,skusat,co,pomoze
uplne,v,pohode,,,,,,,
Ahojte,mamickymaja,mi,konci,rodicovskaNakolko,pracujem,z,man_elom,v,tej
och,tak,to,snad,nie,hned,pojdem,k,lekarke,a
a,nesk_ala,si,dvat,potraviny,‹o,pomhaj_,pri,zpche,
LD,Eva,m,dobr_,polohu,je,bli_ie,ku,kolonde,a
dakujem,velmi,pekne,tak,skusim,teda,tu,kyselinu,listovu,prajem
Ahojte,pisem,o,takomto,case,lebo,mi,neda,spat,maly
moja,vyzva,skoncila,po,,hodinach,nefajcenia,a,potom,tak
ked,na,nom,lezalo,dieta,Tu,som,dala,len,fotku
prosim,vas,poradte,niekto,je,mo_ne,sa,niekde,v,BA
zmenila,by,som,lekarku,lebo,ma,pristup,na,dve,veci
je,to,zakrok,ako,kazdy,iny,netreba,mat,z,toho
Ano,mate,pravdu,ze,to,nevidite,ale,je,to,take
Doktor,v,utorok,vravel,_e,aknsinka,tam,necha,budem,len
Ja,som,mala,inglesinu,magnumnafukovacie,kolesaale,nastastie,nien,otocne,Mne
Mami‹ky,je,tomu,,t__dne,‹o,spva,m_j,,ro‹n_
Mrzi,ma,ze,ta,nepotesim,ale,tiez,tam,nic,nevidim
nebudem,tu,menovat,konkretne,,,,,,
v_dy,na,za‹iatku,nvtevy,ak,teda,si,rada,_e,sa
Ahojte,baby,Mm,na,vs,jednu,otzku,M_j,man_el,m
Baby,a,este,som,sa,chcela,opytatnahodou,skusenosti,s,wellness
Ahoj,pozri,si,u_,aj,existuj_ce,diskusie,,,
a,kolko,vas,stala,ta,dovolenka,za,malo,penazi,malo
klokanku,zahodit,ked,tak,satku,alebo,ergonomicky,nosic,klokanka,skodi
kasli,na,srdce,pocuvaj,rozum,,,,,
popisuje,tetniu,to,autorka,nem,,,,,
popros_m,Vs,ete,raz,si,pre‹_tajte,m_j,pr_spevok,a,a_
No,ja,neviem,ja,som,takisto,olej,nikdy,do,prv_ch
ja,viem,o,Petrzalke,Starom,meste,a,VrakunaBiskupice,ze,je
sk_s,ten,flexitol,na,ruky,,,,,
Ja,by,som,chcela,potiahnut,kojenie,co,najdlhsie,no,viem
pridam,sa,aj,ja,chcem,sa,opytat,neviete,mi,poradit
dievca,zlate,utekaj,od,chlapa,co,ta,depta,a,bije
ahoj,kolko,to,mas,domov,ja,sice,intrak,mam,byvavam
jasne,ze,to,zober,ved,uvidis,mozno,to,pojde,mozno
radsej,ist,k,drnech,on,posudi,a,da,lieky,
Super,t©ma,Mna,toto,tiez,zauj_ma,Tak,som,zvedava,na
Moja,v,r,otvrala,ve‹er,dvere,do,tmy,a,kri‹ala
citenie,plodu,nema,nic,s,obezitou,Dieta,je,vo,vnutri
nie,nie,je,len,je,tam,slaby,signal,casto,vypadaval
na,martinsk©,,r,gymn,sa,prihlsilo,len,o,nie‹o
co,ked,co,Ze,ked,NAAAAHODOU,zaberie,u,teba,ked
ve‹,prve,_e,dnes,v,pr_rodnej,forme,nekupis,u_,ni‹je
V,spornych,veciach,vsak,u,nas,platikym,ta,_ivim,a
Dobre,dakujem,pekne,idem,skusit,a,su,tam,v,pohode
ahoj,mne,dala,minuly,tyzden,doktorka,tento,leta‹ik,,
Goodnight,drink,vyskusaj,ale,hlavne,pred,spanim,sa,skus,odreagovat
Podla,Matematiky,si,to,viem,spocitat,aj,samaAle,som,tehotna
to,vyzer,supeeer,len,nemaju,teraz,vo‹_n©,v,naom,term_ne
ja,som,u_,za,zivot,pobrala,mnozstvo,atb,dokonca,aj
Dobr_,de_,prep‹te,mi,pros_m,_e,Vs,tu,takto,otravujem
Oplati,sa,vyckat,a,urobit,serologicke,vysetrenie,krviV,praxi,som
nie,su,so,svokrom,na,rovnakej,vlnovej,dl_ke,‹o,je
Ahojte,neviete,o,nejak_ch,strnkach,kde,sa,daj_,z_skaŠ,vzorky
Ja,som,rodila,u,Kochatuim,som,mala,doktora,Danko,bola
ahooj,tak,super,te_m,sa,sn‹,ns,tu,bude,viac
prestat,doma,robit,full,servis,a,vyhosit,vsetky,romanticke,knihy
my,sme,ockovali,aj,proti,rotavirusom,plati,sa,nejak,do
Mne,sa,toto,nezda,normale,co,na,to,gynekolog,
ohroziŠ,neohrozitcho‹,na,pohotovosŠnecakaj,,,,,,
anooveral,je,nadherny,a,skvele,sadne,na,postavuto,musim,uznat
posielam,fotky,po,tretej,reklamacii,parkrat,ju,obleciem,a,zas
V,prvom,rade,je,to,iba,podozrenie,zv_en_,horm_n,sm
a,co,by,si,chcela,vediet,konkretne,,,
z,Topol‹ian,do,PieŠan,m,,km,a,do,Nitry
pokial,ste,na,na,PNke,tak,ano,pripadne,spadate,pod
Spo‹_ahliv_,jeale,ako,kopec,in_ch,chlapov,v,dnenej,dobe,alibista
plne,s_hlas_m,m_j,syn,hr,resptr©nuje,hokej,od,rokov,a
znmi,mali,pravdu,InvestovaŠ,do,nie‹oho,‹o,nie,je,vae
celodenne,vychadzky,predpisuju,ibavacsinou,psychiatri,na,zaklade,tazkej,diagnozy,ale
Mne,zaberali,algifen,kvapky,Ale,kazda,sme,ina,Drz,sa
no,len,Rusko,je,jedna,krajina,ktor,nie,je,tak
Ja,som,pouzivala,osusky,pre,detickyale,neutierala,somiba,som,osusila
Bioderma,pore,refiner,,,,,,,
Ko‹,,,,,,,,,
dakujem,kocky,asi,nastartujem,auto,a,pojdeme,sa,mensi,vylet
to,s_,body,z,tej,knihy,viem,_e,najlepie,je
V_bec,z,toho,nemaj,obavystalo,sa,mi,to,ist©,so
Tak,ja,som,mojej,doktorke,doniesla,presne,to,gicove,vino
Stresu,sa,nevyhnes,cely,zivot,V,skole,skusky,v,praci
Gratulujem,a,o,com,mame,diskutovat,,,,
Tekut©,zvlŠ,na,biele,zvlŠ,na,‹ierne,a,zvlŠ,na
vies,ako,pekne,vtackovi,spievaju,ked,ho,lapaju,moja,ak
je_iku,na,kri_kuze,_moli,bradavkuladi,radio,stanicebrrra_,ma,striaslo,pri
No,mne,hrozi,kolonoskopia,len,sa,snazim,tomu,vyhnut,Vzdy
Podla,mna,je,to,celkom,draha,babika,pre,dvojrocne,dievcatko
Baby,v,‹om,sa,kupovali,vae,deti‹ky,v,baz©noch,Nemysl_m
my,sme,mali,sex,este,den,pred,porodom,ale,mna
Je,tu,skupina,Spoznajme,svoje,telo,Pridaj,sa,tam,Podla
prep‹,ale,to,‹o,budem,robiŠ,je,‹isto,moja,vec
ja,v,Martine,ties,mi,volali,ze,mam,to,schvalene
To,by,nebol,a_,tak_,probl©m,zavolaŠ,tam,a,preco
a,ako,d_vod,tohto,tvrdenia,uviedol,‹ojedlo,aj,nov©,daj
Ja,som,mala,pred,rokom,,a,doktor,mi,povedal
hmpodla,mna,je,to,krasne,ist,do,zivota,dalej,s
Maju,to,aj,u,nasStoji,to,nejako,do,,__ï
Tak,nastastie,ma,to,netrpi,ale,ur‹ite,by,som,to
pros_m,si,l_stok,z,bodu,A,do,bodu,B,
Cely,zivot,som,sportovala,zdravo,sa,stravovalaprisli,deti,a,s
v,skupinke,P_chov,n_kaj_,,Zme_,si,bydlisko,nech,Ša
drzim,palce,Ja,som,mala,malo,casu,vzhladom,na,vekuz
Takze,to,neni,nic,zlenemusim,sa,bŠ,,,
vybav,jej,rovno,neurologaa,nestracaj,cas,nech,ju,vysetria,cim
ke‹,bude,ods_den_,tak,na,nvtevy,celkom,ur‹ite,m__e,aj
kludne,mozes,to,kakao,a,plnotucne,mlieko,prva,dcera,cca
len,jemu,nesadol,uz,viackrat,,,,,
som,trosku,v,niektorych,veciach,podobna,tvojej,situacii,a,citim
ahoj,maminky,kde,sa,na,slovensku,da,zohnat,skryta,kamera
Dakedy,staci,doplnit,len,vitaminy,mne,odporucala,kadericka,zinok,a
Nie,vsetko,bolo,v,pohode,len,na,urade,prace,som
Aj,mne,ich,posielaju,tak,ako,Tebe,za,,E
tak,ja,mam,umelecku,skolu,a,nie,je,umelecka,ako
Ako,pou‹iŠ,mal©,deti,komu,maj_,d_verovaŠ,a,komu,nie
Ja,mam,pn,od,,Vypisala,mi,ju,nemocnica,a
Abecedu,pozn,od,rokatak,toto,je,v_ne,dobr_,vtip,a
Ke‹,chce,nap_,mi,‹o,zhruba,zje,za,jeden,de_
Ak,mas,cystu,to,znamena,ze,folikul,nepraskol,Takze,ani
M_j,drink,snov,v,sklenen_ch,l,f‹_aiach,s,v_raznou,etiketou
ja,nechcem,kritizovaŠale,deti,od,k_lky,u_,vedia,_e,pr_du
trosku,ukludnit,hormonynepanikarit,Tebe,lekar,ani,nema,co,povedat,max
M_j,mu_,chrpe,a,vetky,,deti,spali,postupne,s
‹akujem,Rajeck©,poznm,tam,chodievame,mme,to,k_sok,a,je
Nemm,potrebu,maŠ,partnera,manipulatora,ani,ja,manipulovaŠ,Len,sa
Ked,nieje,nervozny,ma,makke,brusko,a,prdka,je,to
Porad_te,niekoho,k,oprave,bbik,GOTZ,vn_torn©,gumi‹ky,nesp‹__aj_,_‹el
cukr_ky,a,limondy,nenahrdzame,ni‹_m,deti,na,to,nie,s_
Ahoj,ja,som,mala,podobny,problem,lekar,mi,povedal,ze
tak,s,Vami,plne,suhlasim,Moj,koker,mi,dohryzol,priatelapes
ja,som,takto,mala,problemy,na,zakladnej,skole,v,ramci
ked,to,cele,zvelicim,je,to,ako,keby,si,uvazovala
Nem,na,neho,‹_slo,Volm,u_,,t__dne,a,len
ahoj,kupila,som,britax,motion,,plus,Som,zatial,veeelmi
neviem,ale,ke‹,s_,na,bl_zko,tak,som,myslela,_e
m_j,mu_,je,nemec,do,DE,chod_me,prakticky,ka_d_,mesiac
Urcite,zla,imunita,Viem,o,com,hovorim,Nonstop,som,mala
Kokosovopun‹ov_,rez,od,tatianasevcikova,CESTO,,vajcia,,g,krytlov©ho
Ani,nie,aj,tak,to,ete,nechpe,Nebudem,sa,roz‹u‹_ovat
psy,sa,daj_,vybraŠ,a,‹o,sa,t_ka,ko‹_ka,nemme
ahaa,noo,ved,aj,tak,sa,da,dakujeeem,aj,tak
My,sme,zatia‹_,schovan_,doma,chystme,sa,na,v_let,niekde
Pod‹_a,m_a,m,jedno,v,‹om,sp_,ve‹,v,tom
Test,som,si,robila,len,doma,a,ukzal,mi,_e
ja,osobne,by,som,do,toho,sla,asi,len,pre
Tak,najlep_,je,s,medom,a,citron,,,
ja,budem,hnusn,,na,tvojom,mieste,si,vyma_em,fototak_
Tie_,sa,prikl_am,k,nzorom,_e,chudnutie,so,smoothie,je
Ahojte,mami‹ky,idem,sa,obrtiŠ,na,Vs,‹i,ste,sa
Ahoj,No,ja,som,tehotn,bola,Najprv,sklamanie,_e,sa
Ahoj,urcite,je,dobre,mat,to,pravne,podchytene,Ved,aj
Prave,preto,ze,to,nemal,to,teraz,potrebuje,vynahradza,si
na,fotkch,nep_sobil,pr_Ša_livo,ale,osobne,ma,zaujal,a,priŠahuje
aj,ja,teraz,cakam,druhe,som,v,,tyzdni,a
kludne,povedat,aby,drzal,hubu,doslovne,ze,jeho,sproste,kydy
Neviem,ci,ma,zmysle,to,obmedzenie,ked,si,pre,neho
aj,ja,mam,bolestivu,menstruaciumam,krce,v,podbruskubolia,ma,krize
Nas,idu,testovat,o,tyzden,Ucitelka,hovori,ze,je,sikovna
dakujem,tvoja,odpoved,sa,mi,velmi,paci,asi,takyto,druh
pri,druhom,dietati,som,mala,velmi,zl©,prietoky,a,musela
Dobr_,de_,Mm,,rokov,M_j,probl©m,spo‹_va,v,tom
Ahojte,pros_m,pora‹te,kam,na,pred‹__en_,v_kend,s,mu_om,a
tie,samozrejme,mozu,vzniknut,kedykolvek,aj,ked,je,dieta,uplne
Ahojte,chcem,sa,opytat,je,nutne,mat,potvrdenu,tehotensk_,knizku
nie,plesen,nemusi,svrbiet,a,vy,mate,uz,chorobu,diagnostikovanu
Ahoj,ja,pou__vam,podobn©,produkty,Nie,je,to,Herbalife,ale
nedala,som,dcerke,prepichnut,usi,Nevidim,dovod,aby,malicke,babatko
Pekne,sa,nam,to,tu,rozrasta,,,,
liecime,sa,v,Bratislave,,,,,,
,a,myslis,teda,ze,ta,palicka,moze,byt,pupocnik
Ja,sama,mam,dysplaticky,klb,rodicom,v,r,navrhovali,aby
Baby,beriem,HAK,Leverette,styri,mesiace,A,dnes,mi,prisiel
dvojka,ur‹ite,nie,je,zla,znamkaja,by,som,sa,nezameriavala
ok,beriemze,tvoj,priate‹_,ma,zly,spg,a,tym,padom
Nejaku,internetov_,strankuja,mam,taky,podobny,len,ma,inu,vanickuale
ale,no,tak,si,tu,,mesiacov,a,nevie,si
Ahojte,maminy,mte,niekto,sk_senosŠ,s,ko‹_kom,EXPANDER,ENDURO,
dakujem,,,,,,,,,
Pridaj,sa,do,skupiny,,rm,sa,dozvie,vetko,Ja
zvet,nevyriei,rozchod,a,d,sa,meniŠhovor_m,to,tak,lebo
a,ete,aj,peniaze,ti,posielal,a,na‹as,Pri,striedavke
plodn©,dni,mu,nezatajujale,mohla,by,si,mu,povedaŠ,_e
D,to,mas,z,kade,taku,teoriu,preboha,,
Akoze,iba,,plat,Ved,otec,moze,poberat,MD,
My,sme,takto,mali,a,vraj,to,bol,novorodeneck©,egzem
aby,si,si,zbyto‹ne,nevy‹erpala,IVF,pokus,Pri,naom,prvom
to,nebolo,za,tortu,to,boli,len,suroviny,bez,energi_
na,upchatu,plet,nepomaha,mydlit,to,kazdu,chvilku,to,sa
Ahoj,ja,som,mala,tak_to,scenr,k‹_udne,nap_,ak,chces
Pre‹o,kr__ky,nezabezpe‹uje,kola,k_lka,Nu_,lebo,na,to,treba
Co,si,myslite,o,tom,vsetkom,Bude,sa,dat,este
Bazu,som,nazbierala,a,nasuila,Bohu_ia‹_,mlo,u_,sypem,do
ja,osobne,som,ve‹_mi,proti,telesn_m,trestom,u,det_,je
Presne,aj,m_a,napadol,anjelik,alebo,plysak,len,som,sa
Zdravim,Moja,dcerka,ma,mesiaca,a,tiez,ma,nystagmus,Sice
Dobry,denporadte,mi,prosimmoj,syncek,ma,,mesiace,a,stale
Skus,neoprot,,,,,,,,
majusqa,Pomoooc,,,,,,,,
_iaden,balonik,A,ani,by,som,to,nerobila,ale,je
Ahojte,kedze,na,MK,vystupujem,a,pozna,ma,vela,mamiciek
pri,r,pubertiakovi,sa,to,ned,ur‹iŠ,Tabulky,ukazuj_,priemer
ked,si,napisala,tu,podmienku,vyznelo,to,tak,ty,si
‹akujem,za,odpove‹,z,tohto,ustavi‹n©ho,vysvet‹_ovania,za‹_nam,byŠ,ale
Nas,zivot,s,epilepsiou,lezim,na,nemocnicnej,posteli,s,mojim
mm,petitemars,a,zatia‹_,som,s,_ou,spokojna,Mal,m
mm,na,predaj,elektrick_,odsavacku,mlieka,ak,by,ste,mali
Ja,len,nechapem,nie,je,to,rypanie,kam,s,tym
Ja,by,som,ta,pozvala,k,nam,mam,,rocne
Urcite,nie,hned,ale,co,ty,vies,ked,bude,mat
Caste,omyvanie,cistou,vodou,repikove,oplachy,rybilkou,natierat,a,casto
ibalgin,,,,,,,,,
poradili,mi,tantum,verde,Tak,uvidim,Skusim,aj,ten,peroxid
Aj,tak,je,to,len,,mesiaca,Proste,si,mysl_m
tak,toto,je,pohodakl_dektab‹ek,,,,,,
Ahojte,Neviete,‹o,sa,stane,s,tovarom,ktor_,si,nevyzdvihnem
Tak,si,pytaj,vyplatu,aka,patri,kazdemuako,som,ti,uz
Nikoho,nepocuvaj,to,je,moja,rada,A,hlavne,sa,s
Zalezi,ake,mas,financne,moznosti,Moj,je,sportovec,triatlon,a
Ahoj,Chcem,sa,sp_taŠ,Chodila,niektor,z,vs,do,poradne
Neviem,ale,ja,si,nemysl_m,_e,je,v,tomto,veku
Ur‹ite,to,treba,rieiŠ,aby,nebolo,neskoro,Gynekol_govia,vedia,‹o
gabona,ahoj‹akujem,ve‹_mi,pekne,za,info,To,je,v_born©,_e
nemali,by,dnes,na,teba,viacer_,pozerali,z,d_vodu,_e
Za,mlo,,,,,,,,
Dobre,ranko,Maminy,Pros_m,vs,ako,ste,odnau‹ili,bb_tko,od
Tak,si,tam,len,chv_lu,firmu,u_,riadi,niekto,in_
zle__,od,tvojho,pr_jmu,za,predchzaj_ci,rok,ak,prekro‹_,ur‹it_
Prechladnutie,m__e,len,napom_cŠ,tomu,_e,mo‹ov©,cesty,s_,oslaben©
Dakujem,vam,,,,,,,,
Ahojte,chcem,sa,sp_taŠ,ak©,potraviny,su,dobr©,pri,chudbruchnechcem
Ahoj,nefunguje,Mal,by,sa,Ti,otvorit,rovno,formular,vo
Tak,pre,vsetky,mudre,kto,o,tom,fakt,nic,nevedia
vak,ten,Snap,ultra,v,linku,je,s,oto‹nou,
Pokusim,sa,dakujem,vam,,,,,,
Ahojte,baby,zabuchla,som,dnes,rano,dvere,na,byte,Nemate
hahaha,no,vidis,dobry,napad,ja,my,sme,volakedy,hravali
trochu,som,ich,dala,skrtiŠ,lebo,mne,s_,moooooc,dlh©
ja,viem,‹o,sa,stalo,Niekto,ti,prestavil,premiestnil,a
Ahojte,babymam,cel©,balenie,nosifol,forteuz,ho,nepotrebujempodarilo,sa,vybrala
pridvam,sa,aj,ja,obe,deti,bezcuml_kov©,a,aj,ke‹
Ahoj,ja,som,pred,otehotnen_m,robila,key,account,managera,Nebudem
za,m_a,nie,je,‹oho,sa,bŠ,vodu,pou__vaŠ,len
Ja,som,len,vyslovila,svoj,nazor,Uplne,chapemze,nie,ka_d_
ved,jej,povedz,ze,preto,lebo,spi,normalne,v,detskej
Ve‹,v,poriadku,Ja,zase,ver_m,svojej,viz_istke,a,viem
narodilo,sa,v,uk,Mamina,Slovenka,Dakujem,,,
no,no,ale,to,je,tak,vetko,‹o,sa,dieŠa
no,snazime,saAj,ked,rozmyslam,ze,to,miesto,nezoberiem,ale
Ja,som,zmenila,hned,ked,somvidela,_e,jej,nerob_,dobre
Stacilo,precitat,pribalovy,letak,to,co,popisuje,autorka,temy,patri
ahojach,jaj,este,som,sa,neodhodlala,Ja,viemze,musim,Len
No,ale,je,to,nechutne,A,opytala,si,sa,peknu
Ja,davam,g,celozrnnej,muky,,CL,suseneho,drozdia,
Kravina,ako,vsetky,ostatne,podobne,rady,sodou,bikarbonou,zacinajuc,a
myslim,ze,mozeNapr,sestrinym,detom,som,ja,za,krstnu,a
Zle__,aj,na,tom,ci,si,zvyknut,Kamoska,sa,zvykne
Ahojte,mm,troku,dilemu,teho,mm,_sŠ,do,Chorvtska,pas
D_fam,_e,len,sranduje,To,s_,ve‹_mi,nebezpe‹n©,a,vo
v,prvom,rade,ziadna,karma,neeexistuje,v,druhom,rade,povedat
pred‹__iŠ,zmluvu,zo,zakona,ti,nemusia,iba,ak,by,si
no,ja,som,hladala,nieco,aby,sa,ta,nadstavba,skladala
s,rodi‹mi,,,,,,,,
Probl©m,chce,ist,niekam,nachystaj,sa,a,chod,povedz,mu
Ano,bolaale,nie,som,ten,typ,co,si,necha,srat
Ahoj,len,v_mena,peniaze,nevracaju,,,,,
nap_em,ti,do,sprvy,ak,m__em,tam,si,pre‹_taj,
okave‹,prve,to,_e,mi,sme,zatia‹_,platili,len,__ï
Ja,som,nasla,inuNa,tej,boli,plysove,hrackyNieco,podobne,ako
ostali,ste,traja,s_rodencinep_ekde,b_vate,‹i,pracujeteniekto,by,mal,byŠ
Odporucam,tuto,skupinku,,Pise,sa,tam,sice,rok,
Super,na,zapareniny,je,kr©m,od,LR,z,aloe,vera
Diev‹at,pora‹te,nejak_,pekn_,prakticky,dar‹ek,pre,diev‹atko,k,naodeninm
ja,som,si,davala,znamienka,odstranovat,v,novamede,spokojnost,ale
podla,mna,je,to,individualne,Moj,muz,sedava,pravidelna,na
No,my,sme,sa,stahovali,,minul_,roka,to,s
tak,to,bu_,rovno,mohol,zakzaŠ,aj,sexmy,sme,v_dy
Sta‹_,ak,bude,maŠ,blo‹ik,teda,no,niekde,je,u_
pohyby,su,dobr©,tak©,ako,maju,byt,chvalabohu,dakujem,za
Co,ti,chce,zamestnavatel,uviest,ako,dovod,na,rozviazanie,pracovneho
dobre,a,malemu,nebude,tie_,ni‹,aby,nemal,dke,bolesti
my,sme,boli,v,Umagu,pieskov,pl_,nemuseli,sme,maŠ
Ete,doplnim,_e,som,bola,uplne,zdrava,a,bez,nejakych
ahoj,Ja,mm,drobcov,s,rozdielom,,mesiacov,Teraz,uz
no,a,ked,napises,na,kona,sa,uz,bat,nebudes
Urcite,ju,vyskusaj,Manzelov,otec,na,nu,chodi,a,pomaha
ak,si,este,niekomu,nepovedala,ze,si,tehotna,mas,tam
na,koloto‹e,ju,ani,nedostanemtakto,som,nad,t_m,ani,neuva_ovala
a,dieŠatko,je,zdrave,,,,,,
Ako,citam,dievcata,ze,pisete,ze,chlapi,to,nepochopia,co
inak,to,mas,pravdu,niekedy,si,nevazime,ani,to,co
a,si,si,ist,_e,je,zmanipulovan_,Nie,je,on
Suhlasim,Aj,ked,ja,zase,mam,rad,spolocne,akcie,grilovacky
v,ka_dom,vzŠahu,s_,fzy,raz,sme,hore,raz,doleale
ty,preco,si,bola,,,,,,
Ja,by,som,dala,a,sna_ila,by,som,sa,odpustiŠnejde
s_hlas_m,pripomenulo,mi,to,jeden,‹lnok,na,ktor_,som,nedvno
Ahojte,Porad_te,mi,ak_,portov_,ko‹_k,je,vhodn_,pre,
Uz,ked,teraz,stresujes,co,budes,robit,potom,A,ako
Ja,som,otehotnela,ako,,kilova,pri,vyske,,pohyby
viem,o,‹om,hovor_,vir_za,asi,ani,antibiotik,mu,nepom__u
,nech,sa,l_bi,tuduj,,,,,
Ahojte,pros_m,vas,da,sa,stiahnuŠ,‹ierna,farba,na,tmavohnedu
Ahoj,ko‹ky,potrebovala,by,som,poradit,platila,som,dcerke,ek
dolezity,je,stav,v,case,pravneho,ukonu,krstu,co,sa
Ur‹ite,ano,‹_akujem,,,,,,,
my,nie,sme,manzelia,mame,hypoteku,ktoru,plati,priatel,aj
Dokonca,aj,pri,priestupku,proti,majetku,mus_,byŠ,preukzan_,_mysel
Ja,som,mala,akutnu,sekciu,Asi,pol,roka,ma,to
A,ja,tiez,dufamze,ak,tvoje,dieta,nieco,dostane,od
dakujem,skusim,teda,tak,pojdeme,iba,do,tej,vybranej,a
Ako,ste,stari,Pracujete,alebo,studujete,alebo,Aby,sme,si
A,suhlasite,s,rozdelenim,obaja,Rozvadzat,sa,ale,nejdete,vsak
A,este,k,skusaniu,kocika,na,predajni,na,hladkej,rovnej
kapustnicu,s,ryzou,zaujimave,pocujem,prvy,krat,,,
Pod‹_a,‹oho,sa,orientujete,v,spleti,informci_,na,v_robku,_e
Ja,som,pracovala,,r,ako,fyzioterapeut,teraz,som,
ahoj,aj,my,mme,Peg,Perego,teda,je,neodpru_en_,a
Ja,som,mala,na,de_,pobytu,s,dieŠaŠom,v,nemocnici
treba,trosku,dietovat,ak,davas,UM,treba,ho,urobit,z
my,na,prevdzke,sme,museli,pon_kaŠ,ur‹it©,produkty,na,pumpch
Jaj,pobavila,som,sa,lebo,toto,ist©,presne,rob_,m_j
persica,nerob,jej,zbytocne,iluzie,je,to,rozchod,a,to
realna,rada,ignoruj,sny,,,,,,
Ur‹ite,by,som,_iadnu,hr‹ku,nepodce_ovala,a,trvala,by,som
Mne,nedal,doktor,ziadne,liekykym,nevidel,manzelov,spermiogram,Okrem,toho
Napis,vek,dietata,bez,toho,sa,to,neda,,
doteraz,ste,na,nu,ako,rozpravali,To,co,radi,je
aaale,kvapky,do,nosa,zaberu,vzdyvobec,nemusi,trpiet,Tak,ale
ani,by,som,nevhala,m,len,,roky,to,je
Ktore,dni,si,vynechala,Rataj,od,zaciatku,poslednej,menstruacie,
Takze,beriem,spatbola,som,ich,kuknut,nazivo,v,predajni,a
ano,aj,Ty,mohla,mozes,mat,kedze,si,to,mohla
Ja,som,t__de_,pred,ako,‹o,m,hospitalizovali,mala,ve‹_k©
Ahojte,Pou__va,Vae,dieŠa,detsk_,interakt_nvny,po‹_ta‹,,,
to,som,si,aj,ja,myslela,ale,my,sme,mali
Pridaj,sa,do,skupiny,Veriace,mamicky,Vysmech,si,nevsimaj,
Priate‹_ova,mamka,bude,maŠ,,rokov,som,pozvan,na,oslavu
snad,ty,si,poznas,syna,lepsie,nieCo,je,to,za
ja,jak,by,som,sa,raz,rozviedla,uz,si,ziadneho
Myslim,ze,to,je,skoro,mozno,by,som,skusala,testovat
kokosovy,olej,vo,vacsine,pripadov,je,dobry,asi,na,vsetko
Ja,zostvam,od,januara,sama,len,zdeŠmi,priatel,ide,do
ved,vade,je,pisane,od,,hodin,spotrebovat,ajja,tak
Nen_tiŠubezpe‹,ho,a,dohodni,sa,s,u‹ite‹_kou_e,v_bec,ani,nemus_
Tak,ako,u,ns,,,,,,
Spravila,by,som,mu,ho,na,pare,alebo,len,tak
aj,ke‹,poriadne,bude,rozm_‹_aŠ,tvoje,dieŠa,raz,m__e,maŠ
mame,ich,od,ortopeda,predpisane,,,,,
aku,farbu,pouzivas,,,,,,,
super,diev‹at,‹akujem,za,odpovede,,,,,
jezis,to,bolo,obdobie,sa,zivo,pamatam,spala,som,v
Kupte,manducu,alebo,ergo,nosic,Vyuzijes,to,aj,neskor,ked
my,sme,mali,taky,kupeny,z,Alltoys,ale,mali,by
mysl_m,_e,pomoc,by,si,mohla,njsŠ,v,tejto,skupine
tiez,som,prve,dieta,davala,az,od,styroch,presne,preto
Tak,to,je,bez,debaty,nenormlne,a,divne,Mne,keby
daj,si,od,neho,zaplatit,opatrovanie,jeho,syna,a,nemusis
‹o,Ša,k,tomu,viedlo,darovaŠ,vaj_‹ka,a_,x,Ak
dakujem,uz,som,nasla,paniu,vsetko,je,v,poriadku,
no‹n_k,nech,je,na,o‹iachniekde,na,chodbe,kadial,chod_,dieŠa
ja,tiezbol,moj,prvy,jedinycakala,dlhoverila,mu,oddane,znicil,ma
Ahojte,chcem,sa,opytat,kde,ste,boli,spokojne,s,dovolenkou
Aha,Tak,to,iste,sa,p_tam,aj,ja,teba,o
