Id,Category,
112071,1,
112072,3,
112073,3,
112074,3,
112075,1,
112076,3,
112077,3,
112078,3,
112079,0,
112080,0,
112081,3,
112082,3,
112083,3,
112084,3,
112085,1,
112086,3,
112087,2,
112088,3,
112089,3,
112090,1,
112091,3,
112092,0,
112093,3,
112094,4,
112095,1,
112096,0,
112097,3,
112098,3,
112099,3,
112100,4,
112101,0,
112102,4,
112103,3,
112104,3,
112105,3,
112106,3,
112107,3,
112108,3,
112109,3,
112110,1,
112111,3,
112112,2,
112113,0,
112114,0,
112115,3,
112116,0,
112117,3,
112118,3,
112119,3,
112120,3,
112121,3,
112122,3,
112123,3,
112124,3,
112125,3,
112126,3,
112127,3,
112128,3,
112129,3,
112130,4,
112131,0,
112132,4,
112133,2,
112134,3,
112135,3,
112136,3,
112137,3,
112138,3,
112139,3,
112140,3,
112141,3,
112142,3,
112143,0,
112144,3,
112145,3,
112146,0,
112147,3,
112148,3,
112149,1,
112150,4,
112151,3,
112152,3,
112153,3,
112154,3,
112155,0,
112156,3,
112157,3,
112158,3,
112159,3,
112160,3,
112161,4,
112162,0,
112163,4,
112164,3,
112165,3,
112166,3,
112167,3,
112168,1,
112169,3,
112170,3,
112171,0,
112172,1,
112173,4,
112174,0,
112175,2,
112176,1,
112177,3,
112178,3,
112179,0,
112180,3,
112181,3,
112182,3,
112183,3,
112184,0,
112185,1,
112186,3,
112187,3,
112188,3,
112189,3,
112190,4,
112191,0,
112192,3,
112193,2,
112194,3,
112195,3,
112196,1,
112197,3,
112198,2,
112199,0,
112200,3,
112201,0,
112202,3,
112203,3,
112204,3,
112205,0,
112206,4,
112207,3,
112208,3,
112209,1,
112210,2,
112211,3,
112212,1,
112213,3,
112214,1,
112215,3,
112216,1,
112217,3,
112218,1,
112219,3,
112220,3,
112221,3,
112222,3,
112223,3,
112224,4,
112225,3,
112226,3,
112227,3,
112228,3,
112229,3,
112230,3,
112231,0,
112232,3,
112233,0,
112234,3,
112235,3,
112236,3,
112237,1,
112238,3,
112239,3,
112240,3,
112241,0,
112242,4,
112243,3,
112244,3,
112245,3,
112246,3,
112247,1,
112248,3,
112249,0,
112250,3,
112251,4,
112252,3,
112253,3,
112254,3,
112255,3,
112256,1,
112257,0,
112258,1,
112259,3,
112260,4,
112261,0,
112262,0,
112263,3,
112264,0,
112265,3,
112266,3,
112267,3,
112268,3,
112269,3,
112270,3,
112271,3,
112272,3,
112273,3,
112274,3,
112275,3,
112276,1,
112277,3,
112278,3,
112279,3,
112280,3,
112281,2,
112282,3,
112283,3,
112284,3,
112285,3,
112286,3,
112287,4,
112288,1,
112289,3,
112290,3,
112291,1,
112292,3,
112293,0,
112294,2,
112295,1,
112296,3,
112297,3,
112298,3,
112299,0,
112300,3,
112301,3,
112302,3,
112303,3,
112304,1,
112305,3,
112306,3,
112307,3,
112308,1,
112309,1,
112310,4,
112311,3,
112312,3,
112313,2,
112314,3,
112315,3,
112316,3,
112317,3,
112318,3,
112319,3,
112320,3,
112321,3,
112322,3,
112323,3,
112324,3,
112325,3,
112326,3,
112327,3,
112328,3,
112329,3,
112330,3,
112331,3,
112332,3,
112333,3,
112334,3,
112335,3,
112336,3,
112337,3,
112338,2,
112339,3,
112340,3,
112341,3,
112342,0,
112343,4,
112344,4,
112345,4,
112346,3,
112347,3,
112348,3,
112349,3,
112350,3,
112351,3,
112352,3,
112353,3,
112354,2,
112355,4,
112356,3,
112357,3,
112358,3,
112359,3,
112360,3,
112361,4,
112362,1,
112363,2,
112364,3,
112365,3,
112366,3,
112367,3,
112368,3,
112369,3,
112370,3,
112371,0,
112372,3,
112373,3,
112374,3,
112375,3,
112376,3,
112377,3,
112378,3,
112379,3,
112380,3,
112381,3,
112382,0,
112383,3,
112384,3,
112385,3,
112386,3,
112387,3,
112388,2,
112389,3,
112390,0,
112391,3,
112392,3,
112393,3,
112394,1,
112395,3,
112396,3,
112397,3,
112398,3,
112399,0,
112400,3,
112401,3,
112402,3,
112403,0,
112404,1,
112405,1,
112406,3,
112407,1,
112408,3,
112409,4,
112410,3,
112411,3,
112412,3,
112413,3,
112414,3,
112415,3,
112416,1,
112417,3,
112418,4,
112419,4,
112420,3,
112421,3,
112422,1,
112423,3,
112424,2,
112425,3,
112426,3,
112427,3,
112428,3,
112429,0,
112430,3,
112431,3,
112432,0,
112433,1,
112434,3,
112435,0,
112436,3,
112437,3,
112438,0,
112439,4,
112440,3,
112441,3,
112442,3,
112443,1,
112444,3,
112445,3,
112446,0,
112447,3,
112448,3,
112449,3,
112450,3,
112451,3,
112452,3,
112453,3,
112454,3,
112455,3,
112456,3,
112457,3,
112458,3,
112459,0,
112460,3,
112461,1,
112462,1,
112463,3,
112464,3,
112465,4,
112466,3,
112467,1,
112468,3,
112469,2,
112470,3,
112471,1,
112472,3,
112473,3,
112474,4,
112475,3,
112476,3,
112477,3,
112478,3,
112479,3,
112480,3,
112481,4,
112482,3,
112483,3,
112484,3,
112485,1,
112486,3,
112487,3,
112488,0,
112489,0,
112490,3,
112491,3,
112492,3,
112493,3,
112494,3,
112495,0,
112496,3,
112497,3,
112498,3,
112499,3,
112500,3,
112501,4,
112502,3,
112503,3,
112504,3,
112505,3,
112506,4,
112507,3,
112508,3,
112509,2,
112510,3,
112511,2,
112512,3,
112513,1,
112514,3,
112515,3,
112516,1,
112517,3,
112518,3,
112519,3,
112520,3,
112521,0,
112522,3,
112523,3,
112524,3,
112525,3,
112526,3,
112527,3,
112528,3,
112529,3,
112530,3,
112531,3,
112532,3,
112533,3,
112534,3,
112535,3,
112536,1,
112537,0,
112538,2,
112539,3,
112540,0,
112541,0,
112542,3,
112543,3,
112544,0,
112545,3,
112546,3,
112547,3,
112548,0,
112549,3,
112550,2,
112551,3,
112552,0,
112553,3,
112554,1,
112555,3,
112556,3,
112557,0,
112558,3,
112559,3,
112560,3,
112561,3,
112562,0,
112563,3,
112564,3,
112565,3,
112566,0,
112567,3,
112568,2,
112569,3,
112570,0,
112571,3,
112572,3,
112573,2,
112574,3,
112575,4,
112576,3,
112577,3,
112578,1,
112579,3,
112580,0,
112581,3,
112582,1,
112583,3,
112584,4,
112585,3,
112586,3,
112587,3,
112588,0,
112589,3,
112590,3,
112591,3,
112592,3,
112593,1,
112594,3,
112595,3,
112596,3,
112597,3,
112598,3,
112599,1,
112600,3,
112601,1,
112602,0,
112603,1,
112604,3,
112605,3,
112606,3,
112607,2,
112608,3,
112609,3,
112610,1,
112611,3,
112612,1,
112613,0,
112614,0,
112615,1,
112616,3,
112617,1,
112618,3,
112619,3,
112620,1,
112621,3,
112622,3,
112623,3,
112624,3,
112625,3,
112626,3,
112627,3,
112628,3,
112629,3,
112630,0,
112631,3,
112632,3,
112633,3,
112634,3,
112635,1,
112636,3,
112637,0,
112638,3,
112639,3,
112640,3,
112641,3,
112642,3,
112643,3,
112644,3,
112645,0,
112646,1,
112647,1,
112648,4,
112649,4,
112650,0,
112651,4,
112652,4,
112653,3,
112654,3,
112655,3,
112656,3,
112657,3,
112658,0,
112659,3,
112660,1,
112661,3,
112662,1,
112663,3,
112664,3,
112665,3,
112666,0,
112667,1,
112668,3,
112669,1,
112670,3,
112671,3,
112672,3,
112673,0,
112674,3,
112675,3,
112676,0,
112677,0,
112678,3,
112679,0,
112680,3,
112681,3,
112682,0,
112683,3,
112684,3,
112685,3,
112686,0,
112687,3,
112688,3,
112689,3,
112690,4,
112691,3,
112692,3,
112693,1,
112694,3,
112695,2,
112696,3,
112697,1,
112698,3,
112699,3,
112700,0,
112701,2,
112702,3,
112703,3,
112704,1,
112705,4,
112706,3,
112707,3,
112708,4,
112709,0,
112710,3,
112711,3,
112712,3,
112713,0,
112714,3,
112715,3,
112716,3,
112717,4,
112718,3,
112719,3,
112720,2,
112721,3,
112722,3,
112723,3,
112724,3,
112725,3,
112726,1,
112727,3,
112728,3,
112729,3,
112730,3,
112731,3,
112732,0,
112733,3,
112734,3,
112735,4,
112736,3,
112737,3,
112738,3,
112739,3,
112740,3,
112741,3,
112742,3,
112743,3,
112744,3,
112745,3,
112746,4,
112747,0,
112748,3,
112749,0,
112750,3,
112751,3,
112752,3,
112753,1,
112754,0,
112755,0,
112756,3,
112757,1,
112758,3,
112759,3,
112760,0,
112761,3,
112762,3,
112763,4,
112764,3,
112765,0,
112766,3,
112767,2,
112768,3,
112769,3,
112770,3,
112771,4,
112772,1,
112773,1,
112774,3,
112775,3,
112776,1,
112777,4,
112778,2,
112779,3,
112780,3,
112781,3,
112782,3,
112783,3,
112784,3,
112785,1,
112786,4,
112787,3,
112788,1,
112789,3,
112790,3,
112791,3,
112792,3,
112793,3,
112794,3,
112795,0,
112796,4,
112797,3,
112798,4,
112799,0,
112800,4,
112801,3,
112802,3,
112803,3,
112804,1,
112805,2,
112806,3,
112807,3,
112808,4,
112809,3,
112810,3,
112811,3,
112812,3,
112813,3,
112814,3,
112815,3,
112816,0,
112817,0,
112818,3,
112819,3,
112820,2,
112821,4,
112822,0,
112823,1,
112824,3,
112825,3,
112826,3,
112827,3,
112828,3,
112829,3,
112830,3,
112831,0,
112832,3,
112833,3,
112834,3,
112835,0,
112836,3,
112837,3,
112838,2,
112839,1,
112840,3,
112841,3,
112842,4,
112843,3,
112844,0,
112845,1,
112846,3,
112847,3,
112848,3,
112849,3,
112850,0,
112851,1,
112852,3,
112853,3,
112854,0,
112855,3,
112856,3,
112857,3,
112858,3,
112859,3,
112860,0,
112861,0,
112862,3,
112863,0,
112864,3,
112865,4,
112866,3,
112867,4,
112868,4,
112869,3,
112870,1,
112871,3,
112872,3,
112873,0,
112874,3,
112875,3,
112876,1,
112877,3,
112878,1,
112879,3,
112880,3,
112881,3,
112882,3,
112883,2,
112884,3,
112885,3,
112886,3,
112887,3,
112888,1,
112889,3,
112890,0,
112891,3,
112892,3,
112893,3,
112894,3,
112895,4,
112896,3,
112897,3,
112898,0,
112899,3,
112900,3,
112901,3,
112902,3,
112903,3,
112904,3,
112905,1,
112906,3,
112907,4,
112908,1,
112909,3,
112910,3,
112911,3,
112912,3,
112913,1,
112914,3,
112915,4,
112916,1,
112917,3,
112918,1,
112919,3,
112920,0,
112921,3,
112922,2,
112923,2,
112924,3,
112925,3,
112926,3,
112927,3,
112928,3,
112929,3,
112930,3,
112931,0,
112932,1,
112933,3,
112934,3,
112935,3,
112936,4,
112937,3,
112938,0,
112939,0,
112940,3,
112941,3,
112942,3,
112943,1,
112944,3,
112945,3,
112946,3,
112947,3,
112948,3,
112949,3,
112950,1,
112951,2,
112952,1,
112953,3,
112954,3,
112955,4,
112956,3,
112957,4,
112958,4,
112959,3,
112960,0,
112961,3,
112962,0,
112963,3,
112964,2,
112965,4,
112966,3,
112967,3,
112968,3,
112969,3,
112970,1,
112971,3,
112972,4,
112973,2,
112974,3,
112975,3,
112976,4,
112977,3,
112978,3,
112979,3,
112980,3,
112981,3,
112982,0,
112983,3,
112984,1,
112985,3,
112986,3,
112987,0,
112988,0,
112989,3,
112990,3,
112991,3,
112992,3,
112993,3,
112994,0,
112995,1,
112996,3,
112997,3,
112998,3,
112999,3,
113000,4,
113001,3,
113002,1,
113003,3,
113004,3,
113005,3,
113006,0,
113007,3,
113008,0,
113009,3,
113010,3,
113011,3,
113012,3,
113013,1,
113014,4,
113015,3,
113016,3,
113017,1,
113018,1,
113019,3,
113020,3,
113021,3,
113022,0,
113023,3,
113024,3,
113025,3,
113026,0,
113027,0,
113028,1,
113029,3,
113030,3,
113031,1,
113032,1,
113033,3,
113034,0,
113035,3,
113036,3,
113037,2,
113038,3,
113039,3,
113040,1,
113041,1,
113042,3,
113043,2,
113044,3,
113045,0,
113046,4,
113047,2,
113048,3,
113049,3,
113050,3,
113051,3,
113052,3,
113053,3,
113054,2,
113055,3,
113056,3,
113057,3,
113058,3,
113059,0,
113060,2,
113061,0,
113062,3,
113063,3,
113064,3,
113065,3,
113066,3,
113067,3,
113068,0,
113069,0,
113070,3,
113071,4,
113072,1,
113073,3,
113074,3,
113075,3,
113076,3,
113077,0,
113078,3,
113079,3,
113080,3,
113081,4,
113082,3,
113083,3,
113084,4,
113085,0,
113086,3,
113087,3,
113088,3,
113089,0,
113090,3,
113091,1,
113092,3,
113093,2,
113094,3,
113095,3,
113096,3,
113097,3,
113098,1,
113099,0,
113100,3,
113101,3,
113102,3,
113103,3,
113104,3,
113105,3,
113106,3,
113107,1,
113108,3,
113109,3,
113110,3,
113111,3,
113112,0,
113113,3,
113114,0,
113115,3,
113116,3,
113117,3,
113118,3,
113119,3,
113120,3,
113121,3,
113122,3,
113123,2,
113124,3,
113125,3,
113126,3,
113127,3,
113128,3,
113129,3,
113130,0,
113131,0,
113132,0,
113133,3,
113134,1,
113135,3,
113136,1,
113137,0,
113138,3,
113139,3,
113140,3,
113141,3,
113142,0,
113143,3,
113144,3,
113145,3,
113146,0,
113147,3,
113148,2,
113149,4,
113150,0,
113151,3,
113152,0,
113153,1,
113154,3,
113155,4,
113156,3,
113157,3,
113158,3,
113159,3,
113160,1,
113161,3,
113162,2,
113163,0,
113164,3,
113165,3,
113166,3,
113167,1,
113168,1,
113169,3,
113170,3,
113171,3,
113172,1,
113173,3,
113174,3,
113175,4,
113176,3,
113177,4,
113178,0,
113179,3,
113180,0,
113181,3,
113182,3,
113183,3,
113184,3,
113185,3,
113186,3,
113187,3,
113188,1,
113189,3,
113190,2,
113191,3,
113192,3,
113193,3,
113194,3,
113195,0,
113196,3,
113197,3,
113198,4,
113199,1,
113200,1,
113201,3,
113202,3,
113203,0,
113204,3,
113205,3,
113206,3,
113207,0,
113208,2,
113209,3,
113210,3,
113211,3,
113212,3,
113213,3,
113214,3,
113215,4,
113216,3,
113217,0,
113218,0,
113219,3,
113220,4,
113221,3,
113222,1,
113223,3,
113224,3,
113225,0,
113226,0,
113227,3,
113228,3,
113229,3,
113230,3,
113231,3,
113232,3,
113233,3,
113234,0,
113235,3,
113236,0,
113237,3,
113238,3,
113239,3,
113240,1,
113241,3,
113242,3,
113243,3,
113244,3,
113245,3,
113246,3,
113247,3,
113248,3,
113249,3,
113250,3,
113251,4,
113252,3,
113253,0,
113254,2,
113255,3,
113256,0,
113257,0,
113258,2,
113259,1,
113260,4,
113261,4,
113262,1,
113263,1,
113264,2,
113265,3,
113266,3,
113267,1,
113268,3,
113269,3,
113270,0,
113271,3,
113272,3,
113273,3,
113274,3,
113275,3,
113276,3,
113277,4,
113278,0,
113279,3,
113280,1,
113281,0,
113282,3,
113283,4,
113284,3,
113285,3,
113286,4,
113287,3,
113288,0,
113289,3,
113290,4,
113291,1,
113292,4,
113293,3,
113294,3,
113295,3,
113296,3,
113297,3,
113298,3,
113299,3,
113300,3,
113301,3,
113302,3,
113303,4,
113304,3,
113305,3,
113306,3,
113307,3,
113308,0,
113309,3,
113310,0,
113311,3,
113312,3,
113313,1,
113314,3,
113315,3,
113316,1,
113317,3,
113318,3,
113319,3,
113320,3,
113321,3,
113322,3,
113323,3,
113324,3,
113325,3,
113326,3,
113327,3,
113328,3,
113329,1,
113330,4,
113331,3,
113332,3,
113333,0,
113334,2,
113335,2,
113336,3,
113337,3,
113338,1,
113339,4,
113340,3,
113341,3,
113342,1,
113343,3,
113344,3,
113345,3,
113346,3,
113347,3,
113348,3,
113349,3,
113350,3,
113351,3,
113352,3,
113353,3,
113354,3,
113355,3,
113356,2,
113357,3,
113358,3,
113359,3,
113360,3,
113361,3,
113362,1,
113363,3,
113364,3,
113365,3,
113366,3,
113367,0,
113368,3,
113369,3,
113370,3,
113371,3,
113372,3,
113373,3,
113374,3,
113375,2,
113376,3,
113377,3,
113378,3,
113379,3,
113380,3,
113381,4,
113382,1,
113383,0,
113384,0,
113385,3,
113386,3,
113387,3,
113388,3,
113389,3,
113390,3,
113391,3,
113392,3,
113393,2,
113394,3,
113395,3,
113396,1,
113397,3,
113398,3,
113399,1,
113400,1,
113401,4,
113402,3,
113403,1,
113404,1,
113405,3,
113406,1,
113407,3,
113408,0,
113409,3,
113410,3,
113411,3,
113412,3,
113413,3,
113414,3,
113415,3,
113416,3,
113417,3,
113418,3,
113419,3,
113420,3,
113421,3,
113422,3,
113423,0,
113424,1,
113425,4,
113426,3,
113427,3,
113428,1,
113429,3,
113430,0,
113431,3,
113432,3,
113433,3,
113434,4,
113435,0,
113436,3,
113437,0,
113438,4,
113439,0,
113440,3,
113441,3,
113442,3,
113443,3,
113444,3,
113445,3,
113446,0,
113447,0,
113448,3,
113449,3,
113450,3,
113451,3,
113452,4,
113453,1,
113454,3,
113455,3,
113456,3,
113457,3,
113458,0,
113459,3,
113460,1,
113461,3,
113462,3,
113463,2,
113464,3,
113465,0,
113466,1,
113467,2,
113468,3,
113469,1,
113470,1,
113471,1,
113472,3,
113473,3,
113474,3,
113475,4,
113476,3,
113477,0,
113478,3,
113479,3,
113480,1,
113481,3,
113482,3,
113483,3,
113484,3,
113485,1,
113486,3,
113487,0,
113488,3,
113489,3,
113490,0,
113491,3,
113492,1,
113493,0,
113494,3,
113495,1,
113496,3,
113497,3,
113498,3,
113499,1,
113500,3,
113501,3,
113502,4,
113503,3,
113504,3,
113505,4,
113506,3,
113507,3,
113508,1,
113509,3,
113510,3,
113511,3,
113512,3,
113513,4,
113514,3,
113515,3,
113516,3,
113517,3,
113518,4,
113519,3,
113520,3,
113521,3,
113522,1,
113523,3,
113524,4,
113525,3,
113526,0,
113527,4,
113528,1,
113529,4,
113530,3,
113531,1,
113532,4,
113533,3,
113534,3,
113535,3,
113536,3,
113537,3,
113538,3,
113539,3,
113540,3,
113541,1,
113542,3,
113543,3,
113544,1,
113545,0,
113546,3,
113547,1,
113548,1,
113549,4,
113550,3,
113551,1,
113552,3,
113553,3,
113554,0,
113555,4,
113556,2,
113557,3,
113558,0,
113559,3,
113560,0,
113561,0,
113562,0,
113563,3,
113564,0,
113565,1,
113566,0,
113567,3,
113568,3,
113569,3,
113570,4,
113571,3,
113572,3,
113573,3,
113574,3,
113575,3,
113576,3,
113577,3,
113578,3,
113579,0,
113580,0,
113581,0,
113582,1,
113583,3,
113584,3,
113585,3,
113586,3,
113587,3,
113588,3,
113589,0,
113590,3,
113591,3,
113592,0,
113593,3,
113594,3,
113595,3,
113596,2,
113597,2,
113598,3,
113599,3,
113600,3,
113601,3,
113602,0,
113603,0,
113604,3,
113605,3,
113606,3,
113607,1,
113608,3,
113609,3,
113610,3,
113611,3,
113612,3,
113613,3,
113614,0,
113615,3,
113616,3,
113617,3,
113618,3,
113619,3,
113620,4,
113621,3,
113622,3,
113623,1,
113624,2,
113625,3,
113626,3,
113627,3,
113628,3,
113629,3,
113630,1,
113631,3,
113632,1,
113633,0,
113634,1,
113635,3,
113636,4,
113637,3,
113638,2,
113639,3,
113640,2,
113641,3,
113642,4,
113643,0,
113644,0,
113645,1,
113646,0,
113647,4,
113648,0,
113649,3,
113650,3,
113651,0,
113652,3,
113653,3,
113654,3,
113655,3,
113656,3,
113657,2,
113658,2,
113659,0,
113660,3,
113661,1,
113662,3,
113663,4,
113664,3,
113665,1,
113666,0,
113667,3,
113668,3,
113669,3,
113670,3,
113671,3,
113672,0,
113673,3,
113674,1,
113675,3,
113676,1,
113677,0,
113678,3,
113679,3,
113680,3,
113681,3,
113682,3,
113683,2,
113684,0,
113685,4,
113686,0,
113687,3,
113688,3,
113689,3,
113690,3,
113691,3,
113692,3,
113693,4,
113694,4,
113695,1,
113696,3,
113697,3,
113698,2,
113699,3,
113700,3,
113701,4,
113702,4,
113703,3,
113704,0,
113705,3,
113706,3,
113707,3,
113708,0,
113709,1,
113710,3,
113711,3,
113712,0,
113713,3,
113714,3,
113715,4,
113716,0,
113717,3,
113718,3,
113719,3,
113720,3,
113721,3,
113722,3,
113723,3,
113724,3,
113725,3,
113726,3,
113727,3,
113728,3,
113729,3,
113730,3,
113731,3,
113732,3,
113733,4,
113734,3,
113735,3,
113736,3,
113737,3,
113738,1,
113739,3,
113740,3,
113741,3,
113742,3,
113743,0,
113744,0,
113745,1,
113746,3,
113747,3,
113748,3,
113749,1,
113750,3,
113751,3,
113752,3,
113753,1,
113754,3,
113755,3,
113756,4,
113757,4,
113758,3,
113759,3,
113760,3,
113761,0,
113762,3,
113763,3,
113764,3,
113765,3,
113766,3,
113767,3,
113768,3,
113769,3,
113770,1,
113771,3,
113772,1,
113773,3,
113774,3,
113775,3,
113776,3,
113777,4,
113778,1,
113779,3,
113780,3,
113781,3,
113782,3,
113783,3,
113784,3,
113785,3,
113786,4,
113787,0,
113788,3,
113789,3,
113790,1,
113791,0,
113792,3,
113793,0,
113794,3,
113795,1,
113796,3,
113797,3,
113798,3,
113799,3,
113800,3,
113801,3,
113802,3,
113803,4,
113804,0,
113805,3,
113806,3,
113807,3,
113808,0,
113809,0,
113810,2,
113811,3,
113812,0,
113813,4,
113814,3,
113815,3,
113816,1,
113817,3,
113818,3,
113819,3,
113820,3,
113821,3,
113822,0,
113823,3,
113824,3,
113825,0,
113826,2,
113827,3,
113828,3,
113829,3,
